
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[0m
[1m17:05:50

Ip address      Code Subdomain                         Server                            Real hostname
[0m--------------- ---- --------------------------------- --------------------------------- ---------------------------------
[2m(ctrl+c) | 0.0% | 0.apple.com                                 [0m
[2m(ctrl+c) | 0.00% | 01.apple.com                                 [0m
[2m(ctrl+c) | 0.01% | 02.apple.com                                 [0m
[2m(ctrl+c) | 0.03% | 080.apple.com                                 [0m
[2m(ctrl+c) | 0.04% | 09.apple.com                                 [0m
[2m(ctrl+c) | 3.59% | alpha2.apple.com                                 [0m

[2m(ctrl+c) | 3.61% | als.apple.com                                 [0m
[2m(ctrl+c) | 3.62% | alt.apple.com                                 [0m
[2m(ctrl+c) | 3.63% | altair.apple.com                                 [0m



[2m(ctrl+c) | 3.64% | alterwind.apple.com                                 [0m

[2m(ctrl+c) | 3.65% | alumni.apple.com                                 [0m
[2m(ctrl+c) | 3.66% | alumnos.apple.com                                 [0m
[2m(ctrl+c) | 3.68% | am.apple.com                                 [0m

[2m(ctrl+c) | 3.67% | aluno.apple.com                                 [0m

[2m(ctrl+c) | 3.73% | amazon.apple.com                                 [0m

[2m(ctrl+c) | 3.70% | amanda.apple.com                                 [0m



[2m(ctrl+c) | 3.74% | amber.apple.com                                 [0m

[2m(ctrl+c) | 3.68% | ama.apple.com                                 [0m

[2m(ctrl+c) | 3.69% | amadeus.apple.com                                 [0m

[2m(ctrl+c) | 3.72% | amateur.apple.com                                 [0m

[2m(ctrl+c) | 3.71% | amarillo.apple.com                                 [0m

[2m(ctrl+c) | 3.75% | amc.apple.com                                 [0m

[2m(ctrl+c) | 3.78% | americas.apple.com                                 [0m

[2m(ctrl+c) | 3.76% | amd.apple.com                                 [0m
[2m(ctrl+c) | 3.81% | amp.apple.com                                 [0m

[2m(ctrl+c) | 3.82% | ams.apple.com                                 [0m

[2m(ctrl+c) | 3.83% | amsterdam.apple.com                                 [0m
[2m(ctrl+c) | 3.79% | ami.apple.com                                 [0m
[2m(ctrl+c) | 3.84% | amur.apple.com                                 [0m
[2m(ctrl+c) | 3.85% | amway.apple.com                                 [0m
[2m(ctrl+c) | 3.86% | amy.apple.com                                 [0m
[2m(ctrl+c) | 3.80% | amigo.apple.com                                 [0m
[2m(ctrl+c) | 3.89% | ana-dev.apple.com                                 [0m
[2m(ctrl+c) | 3.77% | america.apple.com                                 [0m
[2m(ctrl+c) | 3.81% | amigos.apple.com                                 [0m


[2m(ctrl+c) | 3.90% | anaheim.apple.com                                 [0m

[2m(ctrl+c) | 3.91% | anakin.apple.com                                 [0m




[2m(ctrl+c) | 3.87% | an.apple.com                                 [0m

[2m(ctrl+c) | 3.88% | ana.apple.com                                 [0m




[2m(ctrl+c) | 3.92% | anal.apple.com                                 [0m


[2m(ctrl+c) | 3.94% | analysis.apple.com                                 [0m


[2m(ctrl+c) | 3.93% | analog.apple.com                                 [0m

[2m(ctrl+c) | 3.94% | analytics.apple.com                                 [0m

[2m(ctrl+c) | 3.95% | analyzer.apple.com                                 [0m

[2m(ctrl+c) | 3.96% | ancien.apple.com                                 [0m

[2m(ctrl+c) | 3.97% | andrew.apple.com                                 [0m

[2m(ctrl+c) | 3.98% | android.apple.com                                 [0m

[2m(ctrl+c) | 3.99% | andromeda.apple.com                                 [0m

[2m(ctrl+c) | 4.00% | andromede.apple.com                                 [0m

[2m(ctrl+c) | 4.01% | andy.apple.com                                 [0m

[2m(ctrl+c) | 4.02% | angel.apple.com                                 [0m

[2m(ctrl+c) | 4.03% | angola.apple.com                                 [0m

[2m(ctrl+c) | 4.04% | ani.apple.com                                 [0m

[2m(ctrl+c) | 4.05% | animal.apple.com                                 [0m

[2m(ctrl+c) | 4.06% | animals.apple.com                                 [0m

[2m(ctrl+c) | 4.07% | animation.apple.com                                 [0m

[2m(ctrl+c) | 4.07% | anime.apple.com                                 [0m

[2m(ctrl+c) | 4.08% | ankara.apple.com                                 [0m

[2m(ctrl+c) | 4.09% | anket.apple.com                                 [0m
[2m(ctrl+c) | 4.10% | anketa.apple.com                                 [0m

[2m(ctrl+c) | 4.11% | ankieta.apple.com                                 [0m


[2m(ctrl+c) | 4.12% | ankiety.apple.com                                 [0m

[2m(ctrl+c) | 4.13% | ann.apple.com                                 [0m

[2m(ctrl+c) | 4.14% | anna.apple.com                                 [0m

[2m(ctrl+c) | 4.15% | annonces.apple.com                                 [0m

[2m(ctrl+c) | 4.16% | announce.apple.com                                 [0m

[2m(ctrl+c) | 4.17% | announcements.apple.com                                 [0m

[2m(ctrl+c) | 4.18% | annuaire.apple.com                                 [0m

[2m(ctrl+c) | 4.19% | annualreport.apple.com                                 [0m

[2m(ctrl+c) | 4.20% | annunci.apple.com                                 [0m

[2m(ctrl+c) | 4.21% | answers.apple.com                                 [0m

[2m(ctrl+c) | 4.21% | ans.apple.com                                 [0m

[2m(ctrl+c) | 4.22% | ant.apple.com                                 [0m

[2m(ctrl+c) | 4.23% | antalya.apple.com                                 [0m

[2m(ctrl+c) | 4.24% | antares.apple.com                                 [0m

[2m(ctrl+c) | 4.25% | anthony.apple.com                                 [0m

[2m(ctrl+c) | 4.26% | anthropology.apple.com                                 [0m

[2m(ctrl+c) | 4.27% | antigo.apple.com                                 [0m

[2m(ctrl+c) | 4.28% | antispam.apple.com                                 [0m

[2m(ctrl+c) | 4.29% | antispam2.apple.com                                 [0m

[2m(ctrl+c) | 4.30% | antivir.apple.com                                 [0m

[2m(ctrl+c) | 4.31% | antivirus.apple.com                                 [0m

[2m(ctrl+c) | 4.32% | anton.apple.com                                 [0m

[2m(ctrl+c) | 4.33% | antonio.apple.com                                 [0m

[2m(ctrl+c) | 4.34% | anubis.apple.com                                 [0m

[2m(ctrl+c) | 4.34% | anuncios.apple.com                                 [0m

[2m(ctrl+c) | 4.35% | anunturi.apple.com                                 [0m

[2m(ctrl+c) | 4.36% | anywhere.apple.com                                 [0m

[2m(ctrl+c) | 4.37% | anzeigen.apple.com                                 [0m

[2m(ctrl+c) | 4.38% | ao.apple.com                                 [0m

[2m(ctrl+c) | 4.39% | aoc.apple.com                                 [0m

[2m(ctrl+c) | 4.40% | aol.apple.com                                 [0m

[2m(ctrl+c) | 4.41% | ap.apple.com                                 [0m

[2m(ctrl+c) | 4.42% | ap01.apple.com                                 [0m

[2m(ctrl+c) | 4.43% | ap02.apple.com                                 [0m

[2m(ctrl+c) | 4.44% | ap1.apple.com                                 [0m

[2m(ctrl+c) | 4.45% | ap2.apple.com                                 [0m

[2m(ctrl+c) | 4.46% | ap3.apple.com                                 [0m

[2m(ctrl+c) | 4.47% | apa.apple.com                                 [0m

[2m(ctrl+c) | 4.47% | apache.apple.com                                 [0m

[2m(ctrl+c) | 4.48% | apartment.apple.com                                 [0m

[2m(ctrl+c) | 4.49% | apc.apple.com                                 [0m

[2m(ctrl+c) | 4.50% | apc1.apple.com                                 [0m

[2m(ctrl+c) | 4.51% | apc2.apple.com                                 [0m

[2m(ctrl+c) | 4.52% | apc3.apple.com                                 [0m

[2m(ctrl+c) | 4.53% | apc4.apple.com                                 [0m

[2m(ctrl+c) | 4.54% | apd.apple.com                                 [0m

[2m(ctrl+c) | 4.55% | ape.apple.com                                 [0m

[2m(ctrl+c) | 4.56% | apex.apple.com                                 [0m

[2m(ctrl+c) | 4.57% | aphrodite.apple.com                                 [0m

[2m(ctrl+c) | 4.58% | api.apple.com                                 [0m

[2m(ctrl+c) | 4.59% | api-dev.apple.com                                 [0m

[2m(ctrl+c) | 4.60% | api-test.apple.com                                 [0m

[2m(ctrl+c) | 4.60% | api1.apple.com                                 [0m

[2m(ctrl+c) | 4.61% | api2.apple.com                                 [0m

[2m(ctrl+c) | 4.62% | api3.apple.com                                 [0m

[2m(ctrl+c) | 4.63% | apidev.apple.com                                 [0m

[2m(ctrl+c) | 4.64% | apis.apple.com                                 [0m

[2m(ctrl+c) | 4.65% | apitest.apple.com                                 [0m

[2m(ctrl+c) | 4.66% | apk.apple.com                                 [0m

[2m(ctrl+c) | 4.67% | apl.apple.com                                 [0m

[2m(ctrl+c) | 4.68% | aplicaciones.apple.com                                 [0m

[2m(ctrl+c) | 4.69% | aplicativos.apple.com                                 [0m

[2m(ctrl+c) | 4.70% | aplus.apple.com                                 [0m

[2m(ctrl+c) | 4.71% | apm.apple.com                                 [0m

[2m(ctrl+c) | 4.72% | apns.apple.com                                 [0m

[2m(ctrl+c) | 4.73% | apogee.apple.com                                 [0m

[2m(ctrl+c) | 4.73% | apollo.apple.com                                 [0m

[2m(ctrl+c) | 4.74% | apollo2.apple.com                                 [0m

[2m(ctrl+c) | 4.75% | apolo.apple.com                                 [0m

[2m(ctrl+c) | 4.76% | app.apple.com                                 [0m

[2m(ctrl+c) | 4.77% | app01.apple.com                                 [0m

[2m(ctrl+c) | 4.78% | app02.apple.com                                 [0m

[2m(ctrl+c) | 4.79% | app1.apple.com                                 [0m

[2m(ctrl+c) | 4.80% | app2.apple.com                                 [0m

[2m(ctrl+c) | 4.81% | app3.apple.com                                 [0m

[2m(ctrl+c) | 4.82% | app4.apple.com                                 [0m

[2m(ctrl+c) | 4.83% | app5.apple.com                                 [0m

[2m(ctrl+c) | 4.84% | app6.apple.com                                 [0m

[2m(ctrl+c) | 4.85% | appdev.apple.com                                 [0m

[2m(ctrl+c) | 4.86% | apple.apple.com                                 [0m

[2m(ctrl+c) | 4.86% | appleid.apple.com                                 [0m

[2m(ctrl+c) | 4.87% | appli.apple.com                                 [0m

[2m(ctrl+c) | 4.88% | application.apple.com                                 [0m

[2m(ctrl+c) | 4.89% | applications.apple.com                                 [0m

[2m(ctrl+c) | 4.90% | apply.apple.com                                 [0m

[2m(ctrl+c) | 4.91% | appraisal.apple.com                                 [0m

[2m(ctrl+c) | 4.92% | apps.apple.com                                 [0m

[2m(ctrl+c) | 4.93% | apps1.apple.com                                 [0m

[2m(ctrl+c) | 4.94% | apps2.apple.com                                 [0m

[2m(ctrl+c) | 4.95% | apps3.apple.com                                 [0m

[2m(ctrl+c) | 4.96% | appserver.apple.com                                 [0m

[2m(ctrl+c) | 4.97% | appstore.apple.com                                 [0m

[2m(ctrl+c) | 4.98% | apptest.apple.com                                 [0m

[2m(ctrl+c) | 4.99% | april.apple.com                                 [0m

[2m(ctrl+c) | 5.0% | aps.apple.com                                 [0m

[2m(ctrl+c) | 5.00% | apt.apple.com                                 [0m

[2m(ctrl+c) | 5.01% | apteka.apple.com                                 [0m

[2m(ctrl+c) | 5.02% | apus.apple.com                                 [0m

[2m(ctrl+c) | 5.03% | aq.apple.com                                 [0m

[2m(ctrl+c) | 5.04% | aqua.apple.com                                 [0m

[2m(ctrl+c) | 5.05% | aquarius.apple.com                                 [0m

17.253.144.10   [1m[35m404[0m  [1m[35mapple.apple.com[0m                                                     apple.com

[2m(ctrl+c) | 5.07% | ar.apple.com                                 [0m

[2m(ctrl+c) | 5.06% | aquila.apple.com                                 [0m

[2m(ctrl+c) | 5.08% | ara.apple.com                                 [0m

17.171.27.65    [1m[31m503[0m  [1m[31malbert.apple.com[0m                                                    albert.v.aaplimg.com

[2m(ctrl+c) | 5.09% | arabic.apple.com                                 [0m

[2m(ctrl+c) | 5.10% | aragon.apple.com                                 [0m

[2m(ctrl+c) | 5.11% | aragorn.apple.com                                 [0m

[2m(ctrl+c) | 5.12% | arc.apple.com                                 [0m

[2m(ctrl+c) | 5.13% | arcade.apple.com                                 [0m

[2m(ctrl+c) | 5.13% | arcgis.apple.com                                 [0m

17.172.224.120  [1m[32m200[0m  [1m[32mads.apple.com[0m                     Apache                                                             

[2m(ctrl+c) | 5.14% | arch.apple.com                                 [0m

[2m(ctrl+c) | 5.15% | archer.apple.com                                 [0m

[2m(ctrl+c) | 5.16% | archi.apple.com                                 [0m

[2m(ctrl+c) | 5.17% | archie.apple.com                                 [0m

[2m(ctrl+c) | 5.18% | architecture.apple.com                                 [0m

[2m(ctrl+c) | 5.19% | archiv.apple.com                                 [0m

[2m(ctrl+c) | 5.20% | archive.apple.com                                 [0m

[2m(ctrl+c) | 5.21% | archive1.apple.com                                 [0m

[2m(ctrl+c) | 5.22% | archive2.apple.com                                 [0m

[2m(ctrl+c) | 5.23% | archives.apple.com                                 [0m

[2m(ctrl+c) | 5.24% | archivio.apple.com                                 [0m

[2m(ctrl+c) | 5.25% | archivo.apple.com                                 [0m

104.117.209.5   [1m[32m200[0m  [1m[32mactivate.apple.com[0m                daiquiri/3.0.0                    e17027.dscg.akamaiedge.net

[2m(ctrl+c) | 5.26% | archivos.apple.com                                 [0m

[2m(ctrl+c) | 5.26% | archiwum.apple.com                                 [0m

[2m(ctrl+c) | 5.27% | arcsight.apple.com                                 [0m

[2m(ctrl+c) | 5.28% | arctic.apple.com                                 [0m

[2m(ctrl+c) | 5.29% | arcturus.apple.com                                 [0m

[2m(ctrl+c) | 5.30% | area.apple.com                                 [0m

[2m(ctrl+c) | 5.31% | area51.apple.com                                 [0m

[2m(ctrl+c) | 5.32% | arena.apple.com                                 [0m

[2m(ctrl+c) | 5.33% | ares.apple.com                                 [0m

[2m(ctrl+c) | 5.34% | argentina.apple.com                                 [0m

[2m(ctrl+c) | 5.35% | argo.apple.com                                 [0m

[2m(ctrl+c) | 5.36% | argon.apple.com                                 [0m

[2m(ctrl+c) | 5.37% | argos.apple.com                                 [0m

[2m(ctrl+c) | 5.38% | argus.apple.com                                 [0m
[2m(ctrl+c) | 5.39% | arhiv.apple.com                                 [0m


[2m(ctrl+c) | 5.39% | arhiva.apple.com                                 [0m
